phrase,source_url,expected_phase,category,weight,pre_deploy_level,pre_deploy_score,post_deploy_level,post_deploy_score,verdict
tengo un grupo solo de plebes como tu,https://www.infobae.com/sociedad/2025/09/04/,2,aislamiento_canal,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
nos vemos en el lobby privado,https://www.infobae.com/sociedad/2025/09/04/,2,aislamiento_canal,0.7,NOT_TESTED,0.000,ATENCION,0.500,ALREADY_COVERED
te invito al chat secreto,https://www.infobae.com/sociedad/2025/09/04/,2,aislamiento_canal,0.85,NOT_TESTED,0.000,ATENCION,0.660,ALREADY_COVERED
hablemos por videollamada sin tu mama,https://www.infobae.com/sociedad/2025/09/04/,2,aislamiento_canal,0.95,NOT_TESTED,0.000,PELIGRO,0.710,ALREADY_COVERED
vamos a una vc tu y yo,https://www.infobae.com/sociedad/2025/09/04/,2,aislamiento_canal,0.7,NOT_TESTED,0.000,ATENCION,0.500,ALREADY_COVERED
primero confianza luego negocio,https://www.lisanews.org/,2,grooming_emocional,0.6,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
yo te cuido mejor que tu familia,https://www.lisanews.org/,2,grooming_emocional,0.85,NOT_TESTED,0.000,ATENCION,0.520,ALREADY_COVERED
yo te resuelvo lo que tu casa no,https://www.lisanews.org/,2,grooming_emocional,0.85,NOT_TESTED,0.000,ATENCION,0.500,ALREADY_COVERED
si no me contestas rapido publico tus fotos,https://www.excelsior.com.mx/comunidad/,3,sextorsion_amenaza,0.95,NOT_TESTED,0.000,PELIGRO,0.800,ALREADY_COVERED
si me ignoras subo todo,https://www.excelsior.com.mx/comunidad/,3,sextorsion_amenaza,0.95,NOT_TESTED,0.000,PELIGRO,0.790,ALREADY_COVERED
voy a publicar en internet y a tus contactos,https://www.telediario.mx/nacional/,3,sextorsion_amenaza,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
tengo tus contactos de whatsapp guardados,https://www.telediario.mx/nacional/,3,sextorsion_evidencia,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya tengo a tu mama agregada,https://www.telediario.mx/nacional/,3,sextorsion_familia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya tengo a tu papa en contactos,https://www.telediario.mx/nacional/,3,sextorsion_familia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya tengo el numero de tu novio,https://www.telediario.mx/nacional/,3,sextorsion_pareja,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
le voy a decir a tu novio lo que haces,https://www.telediario.mx/nacional/,3,sextorsion_pareja,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
agenda una cita con el jefe de plaza,https://www.telediario.mx/nacional/,3,amenaza_directa,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
o pones a un amigo o subo todo,https://www.telediario.mx/nacional/,3,sextorsion_reclutamiento,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
pon a tu primo o tu hermano,https://www.telediario.mx/nacional/,3,sextorsion_reclutamiento,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
o me mandas otra foto o subo las que tengo,https://www.excelsior.com.mx/comunidad/,3,sextorsion_amenaza,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
o me mandas mas o se las paso a todos,https://www.excelsior.com.mx/comunidad/,3,sextorsion_amenaza,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te voy a quemar en internet,https://www.excelsior.com.mx/comunidad/,3,sextorsion_amenaza,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te quemo en redes,https://www.excelsior.com.mx/comunidad/,3,sextorsion_amenaza,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te exhibo en tiktok,https://www.excelsior.com.mx/comunidad/,3,sextorsion_amenaza,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te exhibo en instagram,https://www.excelsior.com.mx/comunidad/,3,sextorsion_amenaza,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te subo a paginas para adultos,https://www.excelsior.com.mx/comunidad/,3,sextorsion_publicacion,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te van a conocer en toda tu escuela,https://www.excelsior.com.mx/comunidad/,3,sextorsion_escuela,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
le mando el video al grupo de tu salon,https://www.excelsior.com.mx/comunidad/,3,sextorsion_escuela,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
hago un deepfake con tu cara,https://www.adn40.mx/es-tendencia/2025-07-23/,3,sextorsion_ia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te hago un desnudo con ia,https://www.adn40.mx/es-tendencia/2025-07-23/,3,sextorsion_ia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya tengo tu cara puesta en otro cuerpo,https://www.adn40.mx/es-tendencia/2025-07-23/,3,sextorsion_ia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
uso ia para hacer tus nudes,https://www.adn40.mx/es-tendencia/2025-07-23/,3,sextorsion_ia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya estas dentro no te puedes salir,https://www.lisanews.org/,3,coercion_no_salida,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya entraste y aqui no hay vuelta atras,https://www.lisanews.org/,3,coercion_no_salida,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
la firma no perdona traidores,https://www.lisanews.org/,3,amenaza_silencio,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
aqui no hay renuncias,https://www.lisanews.org/,3,coercion_no_salida,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
si rajas te cae el comando,https://www.lisanews.org/,3,amenaza_directa,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te mando levantar si abres la boca,https://www.lisanews.org/,3,amenaza_directa,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te mando levantar a tu casa,https://www.lisanews.org/,3,amenaza_directa,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya ubicamos a tu familia,https://www.lisanews.org/,3,coercion_familia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
sabemos donde estudia tu hermano,https://www.lisanews.org/,3,coercion_familia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
sabemos donde trabaja tu mama,https://www.lisanews.org/,3,coercion_familia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te tenemos en la mira plebe,https://www.lisanews.org/,3,amenaza_directa,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya estas marcado plebe,https://www.lisanews.org/,3,amenaza_directa,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
o entras o te vas con todo y familia,https://www.lisanews.org/,3,coercion_familia,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
hablale al jefe ya o te jodes,https://www.lisanews.org/,3,amenaza_directa,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te mando una visita a la casa,https://www.lisanews.org/,3,amenaza_directa,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
vas a aparecer en una bolsa,https://www.lisanews.org/,3,amenaza_muerte,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te vamos a desaparecer,https://www.lisanews.org/,3,amenaza_muerte,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ve al punto a las 5,https://www.lja.mx/2025/04/,4,operativa_punto,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
vente al punto sin falta,https://www.lja.mx/2025/04/,4,operativa_punto,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
checate el punto cada hora,https://www.lja.mx/2025/04/,4,operativa_punto,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
repórtate al punto,https://www.lja.mx/2025/04/,4,operativa_punto,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te toca turno de halcon esta noche,https://www.lja.mx/2025/04/,4,operativa_halcon,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
avisa cuando pase la patrulla,https://www.lja.mx/2025/04/,4,operativa_halcon,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
avisa si ves verdes,https://www.lja.mx/2025/04/,4,operativa_halcon,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
avisa si ves militares,https://www.lja.mx/2025/04/,4,operativa_halcon,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
repórtame movimientos raros,https://www.lja.mx/2025/04/,4,operativa_halcon,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
toma foto de la placa,https://www.lja.mx/2025/04/,4,operativa_halcon,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
toma video del que entra a la casa de enfrente,https://www.lja.mx/2025/04/,4,operativa_halcon,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
entrega el paquete en el punto,https://www.lja.mx/2025/04/,4,operativa_entrega,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
recoge el paquete en oxxo,https://www.lja.mx/2025/04/,4,operativa_entrega,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
entrega el sobre y te pago,https://www.lja.mx/2025/04/,4,operativa_entrega,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
vas a llevar la merca a la zona,https://www.lja.mx/2025/04/,4,venta_droga,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
acomoda la merca en bolsitas,https://www.lja.mx/2025/04/,4,venta_droga,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te toca empacar las grapas,https://www.lja.mx/2025/04/,4,venta_droga,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te toca repartir piedra,https://www.lja.mx/2025/04/,4,venta_droga,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
vendele al cliente del punto,https://www.lja.mx/2025/04/,4,venta_droga,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
cobra 100 por dosis,https://www.lja.mx/2025/04/,4,venta_droga,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
cobra el piso al de la tienda,https://www.lja.mx/2025/04/,4,extorsion_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya cobraste el piso al de la tortilla,https://www.lja.mx/2025/04/,4,extorsion_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
le pasas la cuota cada lunes,https://www.lja.mx/2025/04/,4,extorsion_op,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
le tocas la puerta al moroso,https://www.lja.mx/2025/04/,4,extorsion_op,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
dale un susto al que no paga,https://www.lja.mx/2025/04/,4,extorsion_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
manda video amenazando al deudor,https://www.lja.mx/2025/04/,4,extorsion_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
graba al cliente sin que sepa,https://www.eluniversal.com.mx/,4,csam_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
manda video sin ropa para el cliente,https://www.eluniversal.com.mx/,4,csam_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
haz videollamada caliente con el cliente,https://www.eluniversal.com.mx/,4,csam_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
atiende al cliente del cuarto 3,https://www.eluniversal.com.mx/,4,trata_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
hoy te toca atender 5 clientes,https://www.eluniversal.com.mx/,4,trata_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
vas con el cliente al hotel,https://www.eluniversal.com.mx/,4,trata_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
la madrota te dice cuanto cobras,https://www.eluniversal.com.mx/,4,trata_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
no salgas del cuarto sin permiso,https://www.eluniversal.com.mx/,4,trata_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
entrega la lana de la noche,https://www.eluniversal.com.mx/,4,trata_op,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
subete a la troca negra,https://www.lja.mx/2025/04/,4,operativa_traslado,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
vas a viajar a la frontera ya,https://www.lja.mx/2025/04/,4,operativa_traslado,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
te pago el camion a tijuana ya,https://www.lja.mx/2025/04/,4,operativa_traslado,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
nos vemos en la central de autobuses 6 am,https://www.lja.mx/2025/04/,4,operativa_traslado,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
trae el cuerno y los cargadores,https://www.lja.mx/2025/04/,4,operativa_armas,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
trae el fierro al punto,https://www.lja.mx/2025/04/,4,operativa_armas,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
dale piso al fulano,https://www.lja.mx/2025/04/,4,amenaza_operacion,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
ya mero levantamos al objetivo,https://www.lja.mx/2025/04/,4,amenaza_operacion,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
hazle el levanton al chamaco,https://www.lja.mx/2025/04/,4,amenaza_operacion,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
encarguense del soplon,https://www.lja.mx/2025/04/,4,amenaza_operacion,0.95,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
no contestes mensajes de tu casa,https://www.lisanews.org/,4,control_aislamiento,0.9,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
apaga el celular cuando te lo diga,https://www.lisanews.org/,4,control_aislamiento,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
dame tu telefono cada noche,https://www.lisanews.org/,4,control_aislamiento,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
aqui mando yo y obedeces,https://www.lisanews.org/,4,control_aislamiento,0.85,NOT_TESTED,0.000,NOT_TESTED,0.000,NOT_TESTED
